# timestamp, temp_f, humidity_pct, pressure_hpa, lux, soil_temp_f, soil_moisture_raw, rain, voltage, current_ma
2026-06-06 19:30:04, 69.3, 91.1, 986.2, 1092.5, 76.0, 17226, 0, 5.08, 202.9
2026-06-06 20:00:04, 69.6, 94.7, 986.6, 2896.0, 75.3, 18707, 1, 5.084, 182.5
2026-06-06 20:30:04, 70.2, 93.0, 986.9, 489.3, 75.0, 19440, 1, 5.088, 180.6
2026-06-06 21:00:04, 69.9, 91.1, 986.7, 30.7, 74.4, 20860, 1, 5.08, 200.8
2026-06-06 21:30:04, 69.8, 90.7, 986.0, -1.1, 74.0, 22163, 1, 5.088, 181.7
2026-06-06 22:00:04, 69.7, 90.3, 986.3, -1.1, 73.5, 22309, 0, 5.084, 216.1
2026-06-06 22:30:05, 69.5, 91.2, 986.4, 4.1, 73.1, 21929, 0, 5.084, 211.7
2026-06-06 23:00:05, 70.0, 91.1, 986.6, 4.1, 72.7, 19920, 0, 5.08, 196.5
2026-06-06 23:30:04, 70.8, 89.0, 986.8, 4.1, 72.4, 15123, 0, 5.084, 167.2
2026-06-07 00:00:05, 71.6, 90.2, 987.1, 4.1, 72.3, 12951, 0, 5.084, 174.8
2026-06-07 00:30:04, 71.6, 90.1, 987.3, -1.1, 71.9, 12584, 0, 5.088, 177.8
2026-06-07 01:00:04, 70.7, 94.1, 987.2, 4.1, 71.8, 12621, 0, 5.084, 178.3
2026-06-07 01:30:05, 70.6, 95.5, 987.5, 4.1, 71.7, 12752, 1, 5.088, 173.5
2026-06-07 02:00:26, 80.0, 74.3, 988.9, 0.0, 71.2, -13465, 0, 5.076, 170.1
2026-06-07 10:00:04, 81.3, 68.6, 986.2, 33269.5, 71.6, 12688, 0, 5.08, 187.8
2026-06-07 10:30:04, 83.7, 62.6, 989.0, 33224.7, 72.5, 12770, 0, 5.084, 186.8
2026-06-07 11:00:04, 84.4, 58.1, 989.2, 34502.6, 73.4, 12631, 0, 5.084, 180.7
2026-06-07 11:30:04, 84.1, 60.0, 989.3, 10771.2, 74.4, 12589, 0, 5.088, 180.0
2026-06-07 12:00:04, 85.4, 57.3, 989.3, 12686.4, 75.7, 12622, 0, 5.084, 172.0
2026-06-07 12:30:04, 86.7, 59.9, 989.0, 30547.3, 77.3, 12634, 0, 5.084, 172.6
2026-06-07 16:30:05, 88.0, 52.8, 987.7, 0.0, 82.7, -13422, 0, 5.084, 190.5
2026-06-07 17:00:05, 90.8, 47.8, 987.5, 8590.2, 82.5, 13016, 0, 5.084, 177.7
2026-06-07 17:30:04, 93.1, 48.5, 987.5, 6240.8, 82.5, 13017, 0, 5.084, 172.5
2026-06-07 18:00:04, 90.4, 44.7, 987.4, 4648.8, 82.0, 13043, 0, 5.08, 202.9
2026-06-07 18:30:04, 89.1, 46.4, 987.5, 2484.1, 81.3, 13116, 0, 5.084, 171.9
2026-06-07 19:00:04, 88.4, 43.9, 987.6, -24.9, 80.6, 13136, 0, 5.084, 178.4
2026-06-07 19:30:05, 86.3, 44.9, 987.8, 4505.8, 79.9, 13173, 0, 5.088, 178.3
2026-06-07 20:00:04, 84.0, 47.0, 988.0, 1195.6, 79.4, 13179, 0, 5.084, 183.7
2026-06-07 20:30:04, 81.6, 52.6, 988.6, 518.0, 78.8, 13173, 0, 5.084, 182.6
2026-06-07 21:00:05, 79.9, 57.3, 989.0, 273.5, 78.2, 13190, 0, 5.088, 178.4
2026-06-07 21:30:04, 78.6, 60.1, 989.2, -1.1, 77.6, 13187, 0, 5.088, 194.3
2026-06-07 22:00:04, 77.5, 62.0, 989.5, 4.1, 77.0, 13221, 0, 5.084, 177.6
2026-06-07 22:30:05, 77.0, 62.4, 989.8, 4.1, 76.4, 13232, 0, 5.084, 185.1
2026-06-07 23:00:05, 75.6, 68.0, 989.7, 4.1, 75.9, 13254, 0, 5.084, 168.6
2026-06-07 23:30:04, 74.3, 71.6, 990.2, 4.1, 75.4, 13280, 0, 5.08, 212.4
2026-06-08 00:00:05, 73.8, 67.2, 990.3, 4.1, 75.0, 13297, 0, 5.084, 170.5
2026-06-08 00:30:04, 73.2, 62.3, 990.5, 4.1, 74.4, 13309, 0, 5.088, 182.3
2026-06-08 01:00:05, 72.8, 61.8, 990.5, 4.1, 74.0, 13323, 0, 5.088, 175.5
2026-06-08 01:30:04, 72.0, 62.3, 990.8, 4.1, 73.4, 13337, 0, 5.088, 184.0
2026-06-08 02:00:04, 71.0, 64.4, 990.9, 4.1, 73.0, 13351, 0, 5.088, 189.2
2026-06-08 02:30:05, 70.2, 66.5, 990.8, 4.1, 72.5, 13360, 0, 5.088, 173.0
2026-06-08 03:00:04, 69.3, 68.9, 991.0, 4.1, 72.0, 13365, 0, 5.084, 204.0
2026-06-08 03:30:04, 68.8, 70.7, 990.8, 4.1, 71.7, 13387, 0, 5.088, 170.0
2026-06-08 04:00:04, 68.3, 71.8, 990.9, 4.1, 71.3, 13370, 0, 5.088, 169.3
2026-06-08 04:30:04, 68.1, 72.6, 991.0, 4.1, 70.9, 13328, 0, 5.088, 177.0
2026-06-08 05:00:05, 68.2, 72.0, 991.3, -1.1, 70.6, 13381, 0, 5.08, 205.1
2026-06-08 05:30:04, 67.6, 73.8, 991.5, 1.5, 70.1, 13363, 0, 5.088, 166.2
2026-06-08 06:00:04, 67.1, 75.8, 991.6, 118.3, 69.8, 13386, 0, 5.084, 177.8
2026-06-08 06:30:05, 67.2, 75.9, 992.0, 1241.3, 69.6, 13408, 0, 5.084, 183.4
