# timestamp, temp_f, humidity_pct, pressure_hpa, lux, soil_temp_f, soil_moisture_raw, rain, voltage, current_ma
2026-07-06 14:30:04, 91.4, 47.2, 988.2, 24845.2, 79.8, 4450, 0, 5.092, 149.0
2026-07-06 15:00:03, 92.3, 44.3, 988.0, 22691.2, 81.5, 4417, 0, 5.084, 139.2
2026-07-06 15:30:04, 93.4, 40.1, 987.6, 0.0, 83.3, -18927, 0, 5.084, 152.1
2026-07-06 16:00:04, 91.7, 45.1, 987.5, 6545.5, 84.0, 4450, 0, 5.08, 177.9
2026-07-06 16:30:03, 93.3, 42.3, 987.4, 10436.5, 83.9, 4424, 0, 5.088, 149.6
2026-07-06 17:00:04, 91.3, 45.9, 987.5, 7905.4, 83.9, 4456, 0, 5.088, 149.8
2026-07-06 17:30:04, 93.2, 45.1, 987.3, 9320.7, 83.6, 4418, 0, 5.088, 163.9
2026-07-06 18:00:04, 93.2, 43.5, 987.1, 5761.1, 83.3, 4420, 0, 5.092, 140.6
2026-07-06 18:30:04, 90.4, 47.6, 987.0, 4903.7, 83.1, 4511, 0, 5.088, 156.5
2026-07-06 19:00:04, 88.0, 51.5, 987.1, 7201.0, 82.8, 4480, 0, 5.088, 137.7
2026-07-06 20:00:03, 84.3, 71.0, 987.5, 0.0, 82.3, -18808, 0, 5.092, 132.9
2026-07-06 20:30:04, 85.1, 59.4, 987.8, 1063.9, 82.0, 4513, 0, 5.092, 139.5
2026-07-06 21:00:04, 83.6, 63.5, 988.0, 551.3, 81.7, 4519, 0, 5.088, 144.3
2026-07-06 21:30:04, 81.5, 67.6, 988.2, 0.2, 81.3, 4534, 0, 5.092, 138.4
2026-07-06 22:00:03, 80.6, 71.3, 988.7, 4.1, 80.8, 4561, 0, 5.088, 124.2
2026-07-06 22:30:03, 78.6, 82.8, 989.2, 4.1, 80.5, 4550, 0, 5.088, 178.0
2026-07-06 23:00:04, 77.5, 84.3, 989.0, 4.1, 80.2, 4574, 0, 5.092, 162.9
2026-07-06 23:30:04, 76.3, 90.7, 989.0, 4.1, 79.8, 4606, 0, 5.088, 145.0
2026-07-07 00:00:04, 75.2, 94.6, 988.9, 4.1, 79.5, 4593, 0, 5.088, 146.1
2026-07-07 00:30:04, 74.8, 96.3, 989.1, 4.1, 79.0, 4592, 0, 5.092, 139.0
2026-07-07 01:00:03, 74.3, 97.5, 989.1, 4.1, 78.7, 4612, 0, 5.092, 131.9
2026-07-07 01:30:04, 73.8, 100, 988.9, 4.1, 78.3, 4607, 0, 5.092, 147.0
2026-07-07 02:00:04, 73.4, 100, 988.8, 4.1, 78.1, 4602, 0, 5.092, 132.0
2026-07-07 02:30:04, 73.0, 100, 988.8, 4.1, 77.8, 4635, 0, 5.088, 136.6
2026-07-07 03:00:04, 72.7, 100, 988.9, 4.1, 77.6, 4643, 0, 5.096, 134.6
2026-07-07 03:30:04, 72.7, 100, 988.6, 4.1, 77.3, 4634, 0, 5.096, 133.9
2026-07-07 04:00:03, 72.2, 100, 988.7, 4.1, 77.0, 4621, 0, 5.096, 136.9
2026-07-07 04:30:04, 71.6, 100, 988.8, 4.1, 76.8, 4636, 0, 5.096, 137.0
2026-07-07 05:00:04, 71.3, 100, 989.0, 4.1, 76.5, 4637, 0, 5.092, 136.8
2026-07-07 05:30:04, 71.2, 100, 989.3, -1.1, 76.3, 4670, 0, 5.092, 148.4
2026-07-07 06:00:04, 71.1, 100, 989.3, 35.4, 76.0, 4673, 0, 5.092, 133.8
2026-07-07 06:30:04, 71.6, 100, 989.8, 778.3, 75.9, 4722, 0, 5.088, 167.7
2026-07-07 07:00:04, 72.6, 100, 990.2, 740.8, 75.8, 4747, 0, 5.092, 147.0
2026-07-07 07:30:04, 73.0, 100, 990.5, 5277.2, 75.8, 4688, 0, 5.092, 147.2
2026-07-07 08:00:04, 74.3, 100, 990.5, 3279.5, 75.8, 4647, 0, 5.088, 139.8
2026-07-07 08:30:03, 76.4, 96.4, 990.8, 7391.0, 75.8, 4598, 0, 5.092, 137.6
2026-07-07 09:00:04, 78.4, 86.0, 990.9, 10831.3, 76.0, 4561, 0, 5.096, 131.4
2026-07-07 09:30:04, 79.6, 80.8, 991.1, 25967.1, 76.3, 4538, 0, 5.088, 131.7
2026-07-07 10:00:04, 82.2, 71.7, 991.1, 11999.6, 76.5, 4522, 0, 5.088, 167.8
2026-07-07 10:30:04, 80.7, 73.9, 990.9, 34304.5, 76.9, 4539, 0, 5.092, 138.1
2026-07-07 11:00:04, None, None, None, None, 77.2, None, 0, 5.088, 140.0
2026-07-07 11:30:05, None, None, None, None, 77.2, 4539, 0, 5.088, 135.0
2026-07-07 12:00:03, None, None, None, 13419.1, 77.3, 4512, 0, 5.092, 137.1
2026-07-07 12:30:03, None, None, None, 1163.7, 77.8, 4485, 0, 5.088, 186.4
2026-07-07 13:00:03, None, None, None, 37396.5, 78.1, 4467, 0, 5.088, 144.6
2026-07-07 13:30:04, None, None, None, 16928.4, 78.5, 4471, 0, 5.092, 140.1
2026-07-07 14:00:03, None, None, None, 17010.2, 78.9, 4452, 0, 5.088, 149.6
2026-07-07 14:30:04, None, None, None, 15025.2, 79.6, 4470, 0, 5.092, 143.1
2026-07-07 15:00:04, None, None, None, 14502.0, 79.9, 4451, 0, 5.088, 138.3
2026-07-07 15:30:04, None, None, None, 28847.9, 80.8, 4425, 0, 5.092, 145.3
2026-07-07 16:00:04, None, None, None, 9621.8, 81.3, 4476, 0, 5.088, 136.4
2026-07-07 16:30:04, None, None, None, 9331.9, 81.2, 4455, 0, 5.092, 127.4
2026-07-07 17:00:04, None, None, None, 2801.4, 81.2, 4457, 0, 5.088, 149.1
2026-07-07 17:30:04, None, None, None, 8819.5, 81.0, 4441, 0, 5.092, 149.3
2026-07-07 18:00:04, None, None, None, 4539.7, 80.8, 4434, 0, 5.092, 139.1
2026-07-07 18:30:04, None, None, None, 7089.1, 80.7, 4468, 0, 5.092, 128.7
2026-07-07 19:00:04, None, None, None, 3107.5, 80.5, 4492, 0, 5.088, 137.9
2026-07-07 19:30:04, None, None, None, 1635.1, 80.3, 4499, 0, 5.092, 138.9
2026-07-07 20:00:04, None, None, None, 1428.3, 80.0, 4514, 0, 5.088, 147.2
2026-07-07 20:30:04, None, None, None, 847.3, 79.8, 4539, 0, 5.092, 148.7
2026-07-07 21:00:04, None, None, None, 180.3, 79.6, 4520, 0, 5.084, 165.1
2026-07-07 21:30:04, None, None, None, 1.5, 79.2, 4531, 0, 5.088, 173.3
2026-07-07 22:00:03, None, None, None, 4.1, 78.9, 4557, 0, 5.088, 147.1
2026-07-07 22:30:04, None, None, None, -1.1, 78.6, 4580, 0, 5.092, 158.2
2026-07-07 23:00:04, None, None, None, 4.1, 78.2, 4590, 0, 5.092, 144.2
2026-07-07 23:30:04, None, None, None, 4.1, 78.0, 4568, 0, 5.088, 138.9
2026-07-08 00:00:04, None, None, None, 4.1, 77.8, 4572, 0, 5.088, 163.7
2026-07-08 00:30:04, None, None, None, 4.1, 77.5, 4580, 0, 5.092, 145.1
2026-07-08 01:00:04, None, None, None, 4.1, 77.2, 4592, 0, 5.088, 162.5
2026-07-08 01:30:04, None, None, None, 4.1, 76.9, 4610, 0, 5.088, 167.9
2026-07-08 02:00:03, None, None, None, -1.1, 76.7, 4611, 0, 5.092, 133.6
2026-07-08 02:30:03, None, None, None, 4.1, 76.4, 4590, 0, 5.088, 175.5
2026-07-08 03:00:04, None, None, None, 4.1, 76.3, 4625, 0, 5.092, 144.4
2026-07-08 03:30:04, None, None, None, 4.1, 76.0, 4637, 0, 5.092, 134.3
2026-07-08 04:00:04, None, None, None, 4.1, 75.8, 4620, 0, 5.092, 146.7
2026-07-08 04:30:04, None, None, None, 4.1, 75.5, 4628, 0, 5.084, 166.1
2026-07-08 05:00:04, None, None, None, -1.1, 75.3, 4636, 0, 5.088, 140.8
2026-07-08 05:30:04, None, None, None, -1.1, 75.0, 4639, 0, 5.092, 132.1
2026-07-08 06:00:04, None, None, None, 40.0, 74.8, 4663, 0, 5.088, 129.0
2026-07-08 06:30:04, None, None, None, 529.9, 74.5, 4644, 0, 5.08, 171.1
2026-07-08 07:00:04, None, None, None, 1561.0, 74.2, 4633, 0, 5.092, 129.8
2026-07-08 07:30:03, None, None, None, 4963.1, 74.2, 4629, 0, 5.092, 124.7
2026-07-08 08:00:04, None, None, None, 2310.2, 74.1, 4615, 0, 5.096, 136.7
2026-07-08 08:30:04, None, None, None, 9539.4, 74.2, 4592, 0, 5.092, 137.9
2026-07-08 09:00:04, None, None, None, 27291.9, 74.3, 4538, 0, 5.092, 140.3
2026-07-08 09:30:04, None, None, None, 12024.9, 74.4, 4507, 0, 5.096, 140.6
2026-07-08 10:00:04, None, None, None, 27517.2, 74.8, 4500, 0, 5.084, 157.8
2026-07-08 10:30:04, None, None, None, 29069.8, 75.1, 4457, 0, 5.088, 136.4
2026-07-08 11:00:04, None, None, None, 37693.8, 75.4, 4450, 0, 5.084, 165.0
2026-07-08 11:30:04, None, None, None, 36174.6, 75.8, 4452, 0, 5.084, 179.6
2026-07-08 12:00:04, None, None, None, 33176.6, 76.3, 4460, 0, 5.088, 138.0
2026-07-08 12:30:04, None, None, None, 29140.5, 77.0, 4441, 0, 5.088, 168.1
2026-07-08 13:30:04, 92.3, 42.6, 989.1, 0.0, 77.7, -20398, 0, 5.092, 166.4
2026-07-08 14:00:03, 92.5, 42.5, 988.8, 28641.6, 78.0, 4433, 0, 5.088, 149.5
2026-07-08 14:30:03, 94.3, 39.5, 988.6, 6787.0, 79.1, 4409, 0, 5.092, 136.1
2026-07-08 15:00:04, 92.3, 39.7, 988.5, 29027.7, 79.8, 4416, 0, 5.088, 148.5
2026-07-08 15:30:04, 92.3, 38.7, 988.2, 7217.7, 80.4, 4410, 0, 5.092, 129.0
2026-07-08 16:00:04, 92.1, 38.3, 987.9, 8389.9, 80.5, 4417, 0, 5.092, 150.8
2026-07-08 16:30:04, 94.6, 36.5, 987.7, 14615.7, 80.6, 4419, 0, 5.092, 167.4
2026-07-08 17:00:04, 97.2, 33.5, 987.4, 10106.2, 81.0, 4389, 0, 5.088, 127.9
2026-07-08 17:30:04, 96.0, 34.7, 987.2, 5738.8, 81.3, 4388, 0, 5.088, 150.7
2026-07-08 18:00:03, 90.7, 39.7, 987.0, 3317.9, 81.2, 4451, 0, 5.092, 140.0
2026-07-08 18:30:03, 90.3, 44.5, 986.7, 3830.0, 80.9, 4449, 0, 5.084, 159.0
2026-07-08 19:00:04, 90.3, 42.4, 986.8, 1722.6, 80.7, 4453, 0, 5.088, 149.5
2026-07-08 19:30:04, 89.1, 42.5, 986.6, 2424.3, 80.5, 4486, 0, 5.084, 149.5
2026-07-08 20:00:04, 87.8, 45.9, 986.6, 1854.3, 80.4, 4471, 0, 5.088, 137.9
2026-07-08 20:30:04, 85.2, 50.2, 986.4, 853.5, 80.0, 4496, 0, 5.092, 129.0
2026-07-08 21:00:04, 84.0, 55.6, 986.5, 149.5, 79.8, 4530, 0, 5.092, 122.2
2026-07-09 10:30:03, 84.6, 62.6, 987.8, 0.0, 76.3, -19028, 0, 5.084, 194.2
2026-07-09 11:00:03, 83.5, 64.0, 987.8, 13410.8, 76.7, 4509, 0, 5.096, 141.7
2026-07-09 11:30:03, 85.4, 57.0, 987.7, 9394.0, 77.1, 4483, 0, 5.084, 146.7
2026-07-09 12:00:04, 88.2, 45.2, 987.5, 33010.5, 77.6, 4455, 0, 5.088, 140.1
2026-07-09 12:30:04, 90.0, 39.0, 987.4, 33945.3, 78.1, 4435, 0, 5.088, 172.3
2026-07-09 13:00:04, 91.7, 41.6, 986.9, 0.0, 79.0, -19539, 0, 5.088, 167.1
2026-07-09 13:30:04, 91.6, 41.0, 986.8, 34451.0, 79.1, 4442, 0, 5.088, 166.4
2026-07-09 14:00:03, 90.5, 42.1, 986.4, 26630.2, 79.6, 4449, 0, 5.092, 168.8
2026-07-09 14:30:03, 91.1, 43.6, 986.1, 9427.7, 80.7, 4422, 0, 5.08, 172.3
2026-07-09 15:00:04, 90.8, 42.2, 985.8, 27063.8, 81.7, 4430, 0, 5.084, 170.5
2026-07-09 15:30:04, 92.6, 41.5, 985.7, 12094.9, 82.6, 4430, 0, 5.084, 161.8
2026-07-09 16:00:04, 91.6, 42.9, 985.4, 15789.4, 83.0, 4428, 0, 5.084, 177.5
2026-07-09 16:30:03, 91.3, 45.7, 985.3, 7919.8, 82.8, 4428, 0, 5.088, 170.8
2026-07-09 17:00:04, 92.7, 38.4, 985.1, 8266.7, 82.1, 4404, 0, 5.088, 170.4
2026-07-09 17:30:04, 91.6, 37.5, 984.8, 4844.1, 81.5, 4420, 0, 5.084, 168.9
2026-07-09 18:00:03, 92.6, 35.7, 984.4, 4840.3, 81.0, 4414, 0, 5.084, 179.6
2026-07-09 18:30:03, 90.3, 39.4, 984.4, 1089.3, 80.4, 4432, 0, 5.084, 158.7
2026-07-09 19:00:04, 89.4, 41.8, 984.4, 3489.1, 79.8, 4474, 0, 5.088, 168.1
2026-07-09 19:30:04, 87.8, 45.3, 984.4, 2358.9, 79.5, 4459, 0, 5.088, 162.7
2026-07-09 20:00:04, 87.0, 47.1, 984.7, 2297.7, 79.1, 4486, 0, 5.084, 178.9
2026-07-10 12:00:04, 83.3, 69.7, 986.8, 0.0, 76.0, -21182, 0, 5.088, 139.9
2026-07-10 12:30:04, 83.8, 67.9, 986.8, 13144.0, 76.4, 4499, 0, 5.08, 180.2
2026-07-10 13:00:04, 84.6, 65.4, 986.7, 12173.7, 77.0, 4483, 0, 5.092, 139.7
2026-07-10 13:30:04, 87.7, 59.2, 986.4, 24057.0, 77.3, 4451, 0, 5.088, 148.8
2026-07-10 14:00:04, 88.0, 55.7, 986.2, 16507.8, 77.8, 4462, 0, 5.092, 173.2
2026-07-10 14:30:04, 89.3, 49.6, 985.8, 17154.1, 78.7, 4447, 0, 5.088, 166.7
2026-07-10 15:00:03, 87.0, 53.4, 985.8, 11318.2, 79.1, 4480, 0, 5.096, 139.9
2026-07-10 15:30:03, 88.2, 54.7, 985.6, 29658.0, 79.0, 4457, 0, 5.088, 142.9
2026-07-10 16:00:04, 88.4, 50.6, 985.1, 6171.4, 79.1, 4468, 0, 5.088, 140.6
2026-07-10 16:30:04, 84.8, 66.8, 985.0, 7228.1, 79.1, 4488, 0, 5.084, 137.7
2026-07-10 17:00:03, 82.1, 79.2, 985.0, 7610.5, 79.1, 4529, 0, 5.084, 147.7
2026-07-10 17:30:03, 76.5, 86.1, 985.1, 1738.9, 79.2, 4571, 0, 5.088, 147.7
2026-07-10 18:00:03, 72.5, 91.5, 985.3, 3476.5, 76.3, 4615, 0, 5.092, 121.0
2026-07-10 18:30:04, 72.6, 96.2, 985.8, 4753.7, 75.9, 4698, 0, 5.092, 133.4
2026-07-10 19:00:04, 71.9, 92.2, 985.9, 749.6, 75.8, 4722, 0, 5.084, 173.7
2026-07-11 10:30:04, 75.6, 89.1, 989.8, 0.0, 73.8, -20125, 0, 5.088, 145.6
2026-07-11 11:00:04, 76.6, 86.0, 989.9, 6790.8, 74.1, 5349, 0, 5.092, 141.4
2026-07-11 11:30:04, 76.8, 84.0, 989.9, 7600.4, 74.4, 5260, 0, 5.096, 137.9
2026-07-11 12:00:03, 79.2, 80.0, 989.3, 14908.2, 74.6, 5019, 0, 5.092, 144.5
2026-07-11 12:30:04, 81.2, 74.4, 989.7, 17718.3, 75.1, 5002, 0, 5.08, 196.1
2026-07-11 13:00:03, 79.2, 78.7, 989.9, 7408.6, 75.5, 4952, 0, 5.084, 146.7
2026-07-11 13:30:03, 78.9, 82.7, 989.9, 8400.2, 75.8, 4995, 0, 5.084, 268.2
2026-07-11 19:00:03, 73.9, 94.7, 989.9, 0.0, 75.1, -19974, 0, 5.088, 162.9
