# timestamp, voltage_v, current_ma, throttled, core_volts, cpu_temp_c
2026-06-30 14:15:17, 5.092, 142.6, 0x0, 1.3500, 50.8
2026-06-30 14:15:27, 5.092, 144.2, 0x0, 1.3500, 50.8
2026-06-30 14:15:37, 5.092, 144.2, 0x0, 1.3500, 50.8
2026-06-30 14:15:47, 5.092, 143.3, 0x0, 1.3500, 50.8
2026-06-30 14:15:57, 5.092, 141.4, 0x0, 1.3500, 51.4
2026-06-30 14:16:07, 5.084, 165.9, 0x0, 1.3500, 50.8
2026-06-30 14:16:17, 5.088, 144.2, 0x0, 1.3500, 50.8
2026-06-30 14:16:27, 5.092, 142.2, 0x0, 1.3500, 50.8
2026-06-30 14:16:37, 5.088, 138.0, 0x0, 1.3500, 51.4
2026-06-30 14:16:47, 5.092, 144.0, 0x0, 1.3500, 51.4
2026-06-30 14:16:57, 5.084, 168.2, 0x0, 1.3500, 51.4
2026-06-30 14:17:07, 5.088, 133.3, 0x0, 1.3500, 50.8
2026-06-30 14:17:17, 5.092, 150.6, 0x0, 1.3500, 50.8
2026-06-30 14:17:27, 5.088, 137.4, 0x0, 1.3500, 50.8
2026-06-30 14:17:37, 5.088, 145.2, 0x0, 1.3500, 50.8
2026-06-30 14:17:47, 5.092, 142.1, 0x0, 1.3500, 51.4
2026-06-30 14:17:57, 5.084, 171.1, 0x0, 1.3500, 51.4
2026-06-30 14:18:08, 5.092, 141.9, 0x0, 1.3500, 51.4
2026-06-30 14:18:18, 5.088, 135.7, 0x0, 1.3500, 50.8
2026-06-30 14:18:28, 5.092, 140.2, 0x0, 1.3500, 50.8
2026-06-30 14:18:38, 5.088, 144.5, 0x0, 1.3500, 50.8
2026-06-30 14:18:48, 5.088, 140.1, 0x0, 1.3500, 51.4
2026-06-30 14:18:58, 5.084, 170.9, 0x0, 1.3500, 51.4
2026-06-30 14:19:08, 5.088, 138.7, 0x0, 1.3500, 50.8
2026-06-30 14:19:18, 5.092, 172.0, 0x0, 1.3500, 51.4
2026-06-30 14:19:28, 5.092, 142.0, 0x0, 1.3500, 51.4
2026-06-30 14:19:38, 5.088, 138.1, 0x0, 1.3500, 50.8
2026-06-30 14:19:48, 5.092, 137.6, 0x0, 1.3500, 51.4
2026-06-30 14:19:58, 5.084, 172.3, 0x0, 1.3500, 51.4
2026-06-30 14:20:08, 5.088, 134.4, 0x0, 1.3500, 51.4
2026-06-30 14:20:18, 5.088, 142.7, 0x0, 1.3500, 50.8
2026-06-30 14:20:28, 5.092, 142.3, 0x0, 1.3500, 50.8
2026-06-30 14:20:38, 5.088, 144.2, 0x0, 1.3500, 50.8
2026-06-30 14:20:48, 5.088, 143.5, 0x0, 1.3500, 51.4
2026-06-30 14:20:58, 5.084, 162.3, 0x0, 1.3500, 51.4
2026-06-30 14:21:08, 5.088, 132.2, 0x0, 1.3500, 50.8
2026-06-30 14:21:19, 5.088, 142.1, 0x0, 1.3500, 51.4
2026-06-30 14:21:29, 5.088, 142.8, 0x0, 1.3500, 51.4
2026-06-30 14:21:39, 5.088, 141.6, 0x0, 1.3500, 51.4
2026-06-30 14:21:49, 5.088, 143.1, 0x0, 1.3500, 51.4
2026-06-30 14:21:59, 5.084, 173.9, 0x0, 1.3500, 51.4
2026-06-30 14:22:09, 5.088, 139.2, 0x0, 1.3500, 51.9
2026-06-30 14:22:19, 5.092, 127.2, 0x0, 1.3500, 51.4
2026-06-30 14:22:29, 5.092, 127.0, 0x0, 1.3500, 51.4
2026-06-30 14:22:39, 5.088, 144.2, 0x0, 1.3500, 51.4
2026-06-30 14:22:49, 5.088, 143.5, 0x0, 1.3500, 51.4
2026-06-30 14:22:59, 5.092, 142.7, 0x0, 1.3500, 50.8
2026-06-30 14:23:09, 5.088, 127.0, 0x0, 1.3500, 50.8
2026-06-30 14:23:19, 5.088, 136.5, 0x0, 1.3500, 51.4
2026-06-30 14:23:29, 5.088, 167.2, 0x0, 1.3500, 50.8
2026-06-30 14:23:39, 5.088, 142.7, 0x0, 1.3500, 51.9
2026-06-30 14:23:49, 5.092, 144.6, 0x0, 1.3500, 51.9
2026-06-30 14:23:59, 5.088, 126.6, 0x0, 1.3500, 51.4
2026-06-30 14:24:09, 5.088, 132.5, 0x0, 1.3500, 51.4
2026-06-30 14:24:20, 5.08, 176.8, 0x0, 1.3500, 50.8
2026-06-30 14:24:30, 5.088, 129.3, 0x0, 1.3500, 51.9
2026-06-30 14:24:40, 5.088, 144.6, 0x0, 1.3500, 51.4
2026-06-30 14:24:50, 5.092, 144.9, 0x0, 1.3500, 51.4
2026-06-30 14:25:00, 5.088, 144.5, 0x0, 1.3500, 51.4
2026-06-30 14:25:10, 5.092, 142.5, 0x0, 1.3500, 51.4
2026-06-30 14:25:20, 5.092, 170.6, 0x0, 1.3500, 51.4
2026-06-30 14:25:30, 5.088, 127.8, 0x0, 1.3500, 51.4
2026-06-30 14:25:40, 5.088, 140.0, 0x0, 1.3500, 51.4
2026-06-30 14:25:50, 5.092, 145.1, 0x0, 1.3500, 51.9
2026-06-30 14:26:00, 5.092, 142.7, 0x0, 1.3500, 51.4
2026-06-30 14:26:10, 5.092, 128.7, 0x0, 1.3500, 51.4
2026-06-30 14:26:20, 5.088, 174.6, 0x0, 1.3500, 51.4
2026-06-30 14:26:30, 5.088, 142.9, 0x0, 1.3500, 51.9
2026-06-30 14:26:40, 5.092, 142.1, 0x0, 1.3500, 51.4
2026-06-30 14:26:50, 5.084, 174.9, 0x0, 1.3500, 51.4
2026-06-30 14:27:00, 5.088, 144.3, 0x0, 1.3500, 51.9
2026-06-30 14:27:10, 5.088, 142.2, 0x0, 1.3500, 51.4
2026-06-30 14:27:20, 5.084, 159.8, 0x0, 1.3500, 51.4
2026-06-30 14:27:31, 5.092, 144.6, 0x0, 1.3500, 51.9
2026-06-30 14:27:41, 5.088, 153.1, 0x0, 1.3500, 51.4
2026-06-30 14:27:51, 5.092, 132.3, 0x0, 1.3500, 51.9
2026-06-30 14:28:01, 5.088, 127.2, 0x0, 1.3500, 51.4
2026-06-30 14:28:11, 5.092, 158.0, 0x0, 1.3500, 51.4
2026-06-30 14:28:21, 5.084, 158.9, 0x0, 1.3500, 51.4
2026-06-30 14:28:31, 5.088, 143.8, 0x0, 1.3500, 51.4
2026-06-30 14:28:41, 5.092, 145.9, 0x0, 1.3500, 50.8
2026-06-30 14:28:51, 5.088, 126.8, 0x0, 1.3500, 51.4
2026-06-30 14:29:01, 5.088, 143.9, 0x0, 1.3500, 51.9
2026-06-30 14:29:11, 5.092, 134.1, 0x0, 1.3500, 51.4
2026-06-30 14:29:21, 5.084, 173.4, 0x0, 1.3500, 51.9
2026-06-30 14:29:31, 5.088, 144.6, 0x0, 1.3500, 51.9
2026-06-30 14:29:41, 5.092, 135.8, 0x0, 1.3500, 51.4
2026-06-30 14:29:51, 5.092, 142.5, 0x0, 1.3500, 51.4
2026-06-30 14:30:01, 5.084, 172.3, 0x0, 1.3500, 51.9
2026-06-30 14:30:11, 5.088, 144.3, 0x0, 1.3500, 51.9
2026-06-30 14:30:22, 5.084, 201.2, 0x0, 1.3500, 54.6
2026-06-30 14:30:32, 5.084, 168.6, 0x0, 1.3500, 55.7
2026-06-30 14:30:42, 5.088, 171.3, 0x0, 1.3500, 56.2
2026-06-30 14:30:52, 5.088, 140.1, 0x0, 1.3500, 54.1
2026-06-30 14:31:02, 5.092, 143.6, 0x0, 1.3500, 53.0
2026-06-30 14:31:12, 5.084, 175.3, 0x0, 1.3500, 52.5
2026-06-30 14:31:22, 5.092, 135.4, 0x0, 1.3500, 53.0
2026-06-30 14:31:32, 5.092, 142.0, 0x0, 1.3500, 51.9
2026-06-30 14:31:42, 5.088, 137.4, 0x0, 1.3500, 51.9
2026-06-30 14:31:52, 5.084, 159.0, 0x0, 1.3500, 51.9
2026-06-30 14:32:02, 5.088, 143.7, 0x0, 1.3500, 51.9
2026-06-30 14:32:12, 5.092, 140.7, 0x0, 1.3500, 51.4
2026-06-30 14:32:22, 5.092, 143.5, 0x0, 1.3500, 52.5
2026-06-30 14:32:32, 5.088, 142.8, 0x0, 1.3500, 51.9
2026-06-30 14:32:42, 5.088, 141.8, 0x0, 1.3500, 51.9
2026-06-30 14:32:52, 5.084, 165.6, 0x0, 1.3500, 51.9
2026-06-30 14:33:02, 5.088, 143.6, 0x0, 1.3500, 51.9
2026-06-30 14:33:12, 5.088, 141.9, 0x0, 1.3500, 51.4
2026-06-30 14:33:23, 5.088, 143.7, 0x0, 1.3500, 51.9
2026-06-30 14:33:33, 5.088, 144.3, 0x0, 1.3500, 51.4
2026-06-30 14:33:43, 5.088, 138.5, 0x0, 1.3500, 51.4
2026-06-30 14:33:53, 5.088, 163.6, 0x0, 1.3500, 51.4
2026-06-30 14:34:03, 5.092, 137.9, 0x0, 1.3500, 51.4
2026-06-30 14:34:13, 5.088, 130.5, 0x0, 1.3500, 51.4
2026-06-30 14:34:23, 5.084, 155.8, 0x0, 1.3500, 50.8
2026-06-30 14:34:33, 5.092, 144.4, 0x0, 1.3500, 51.4
2026-06-30 14:34:43, 5.092, 127.3, 0x0, 1.3500, 51.4
2026-06-30 14:34:53, 5.088, 162.0, 0x0, 1.3500, 50.8
2026-06-30 14:35:03, 5.092, 143.6, 0x0, 1.3500, 50.8
2026-06-30 14:35:13, 5.092, 133.7, 0x0, 1.3500, 51.4
2026-06-30 14:35:23, 5.088, 142.8, 0x0, 1.3500, 51.4
2026-06-30 14:35:33, 5.088, 144.4, 0x0, 1.3500, 50.8
2026-06-30 14:35:43, 5.084, 143.9, 0x0, 1.3500, 51.4
2026-06-30 14:35:53, 5.084, 172.0, 0x0, 1.3500, 51.4
2026-06-30 14:36:03, 5.092, 143.7, 0x0, 1.3500, 51.4
2026-06-30 14:36:13, 5.092, 144.0, 0x0, 1.3500, 50.8
2026-06-30 14:36:23, 5.088, 156.2, 0x0, 1.3500, 51.4
2026-06-30 14:36:34, 5.088, 132.9, 0x0, 1.3500, 51.4
2026-06-30 14:36:44, 5.088, 169.9, 0x0, 1.3500, 50.8
2026-06-30 14:36:54, 5.092, 156.7, 0x0, 1.3500, 51.4
2026-06-30 14:37:04, 5.084, 145.6, 0x0, 1.3500, 51.4
2026-06-30 14:37:14, 5.092, 130.0, 0x0, 1.3500, 51.4
2026-06-30 14:37:24, 5.092, 141.7, 0x0, 1.3500, 50.8
2026-06-30 14:37:34, 5.092, 137.3, 0x0, 1.3500, 51.4
2026-06-30 14:37:44, 5.084, 208.2, 0x0, 1.3500, 50.8
2026-06-30 14:37:54, 5.088, 139.1, 0x0, 1.3500, 50.8
2026-06-30 14:38:04, 5.088, 137.3, 0x0, 1.3500, 51.4
2026-06-30 14:38:14, 5.088, 141.6, 0x0, 1.3500, 51.9
2026-06-30 14:38:24, 5.088, 136.2, 0x0, 1.3500, 50.8
2026-06-30 14:38:34, 5.092, 134.0, 0x0, 1.3500, 51.4
2026-06-30 14:38:44, 5.092, 170.9, 0x0, 1.3500, 50.8
2026-06-30 14:38:54, 5.084, 136.3, 0x0, 1.3500, 50.8
2026-06-30 14:39:04, 5.088, 130.5, 0x0, 1.3500, 51.4
2026-06-30 14:39:14, 5.092, 144.7, 0x0, 1.3500, 51.4
2026-06-30 14:39:24, 5.092, 140.9, 0x0, 1.3500, 50.8
2026-06-30 14:39:34, 5.092, 129.9, 0x0, 1.3500, 50.8
2026-06-30 14:39:45, 5.084, 173.7, 0x0, 1.3500, 51.4
2026-06-30 14:39:55, 5.088, 137.0, 0x0, 1.3500, 50.8
2026-06-30 14:40:05, 5.092, 143.8, 0x0, 1.3500, 50.8
2026-06-30 14:40:15, 5.092, 138.1, 0x0, 1.3500, 51.4
2026-06-30 14:40:25, 5.092, 142.0, 0x0, 1.3500, 50.8
2026-06-30 14:40:35, 5.088, 141.1, 0x0, 1.3500, 51.4
2026-06-30 14:40:45, 5.088, 176.8, 0x0, 1.3500, 51.4
2026-06-30 14:40:55, 5.088, 135.0, 0x0, 1.3500, 50.8
2026-06-30 14:41:05, 5.092, 144.8, 0x0, 1.3500, 50.8
2026-06-30 14:41:15, 5.092, 141.8, 0x0, 1.3500, 51.4
2026-06-30 14:41:25, 5.092, 142.1, 0x0, 1.3500, 51.4
2026-06-30 14:41:35, 5.088, 142.9, 0x0, 1.3500, 51.4
2026-06-30 14:41:45, 5.084, 174.5, 0x0, 1.3500, 50.8
2026-06-30 14:41:55, 5.092, 129.6, 0x0, 1.3500, 51.4
2026-06-30 14:42:05, 5.088, 134.0, 0x0, 1.3500, 50.8
2026-06-30 14:42:15, 5.088, 143.2, 0x0, 1.3500, 51.4
2026-06-30 14:42:25, 5.084, 143.3, 0x0, 1.3500, 50.8
2026-06-30 14:42:35, 5.092, 155.3, 0x0, 1.3500, 50.8
2026-06-30 14:42:46, 5.092, 172.1, 0x0, 1.3500, 51.4
2026-06-30 14:42:56, 5.092, 141.9, 0x0, 1.3500, 51.4
2026-06-30 14:43:06, 5.092, 144.0, 0x0, 1.3500, 50.8
2026-06-30 14:43:16, 5.092, 144.0, 0x0, 1.3500, 51.4
2026-06-30 14:43:26, 5.088, 142.8, 0x0, 1.3500, 51.4
2026-06-30 14:43:36, 5.088, 135.0, 0x0, 1.3500, 50.8
2026-06-30 14:43:46, 5.084, 156.8, 0x0, 1.3500, 51.4
2026-06-30 14:43:56, 5.092, 137.4, 0x0, 1.3500, 50.8
2026-06-30 14:44:06, 5.088, 143.1, 0x0, 1.3500, 50.8
2026-06-30 14:44:16, 5.088, 139.0, 0x0, 1.3500, 50.8
2026-06-30 14:44:26, 5.088, 142.8, 0x0, 1.3500, 50.8
2026-06-30 14:44:36, 5.088, 130.6, 0x0, 1.3500, 51.4
2026-06-30 14:44:46, 5.084, 171.2, 0x0, 1.3500, 50.8
2026-06-30 14:44:56, 5.092, 145.3, 0x0, 1.3500, 51.4
2026-06-30 14:45:06, 5.088, 141.1, 0x0, 1.3500, 50.8
2026-06-30 14:45:16, 5.092, 143.8, 0x0, 1.3500, 51.4
2026-06-30 14:45:26, 5.088, 138.3, 0x0, 1.3500, 51.4
2026-06-30 14:45:36, 5.084, 148.6, 0x0, 1.3500, 51.4
2026-06-30 14:45:46, 5.084, 173.7, 0x0, 1.3500, 50.8
2026-06-30 14:45:57, 5.092, 142.4, 0x0, 1.3500, 51.4
2026-06-30 14:46:07, 5.096, 151.9, 0x0, 1.3500, 51.4
2026-06-30 14:46:17, 5.092, 145.6, 0x0, 1.3500, 50.8
2026-06-30 14:46:27, 5.084, 143.4, 0x0, 1.3500, 50.8
2026-06-30 14:46:37, 5.092, 135.5, 0x0, 1.3500, 50.8
2026-06-30 14:46:47, 5.084, 173.5, 0x0, 1.3500, 51.4
2026-06-30 14:46:57, 5.084, 192.6, 0x0, 1.3500, 53.0
2026-06-30 14:47:07, 5.084, 174.3, 0x0, 1.3500, 54.1
2026-06-30 14:47:17, 5.084, 200.7, 0x0, 1.3500, 55.1
2026-06-30 14:47:27, 5.088, 143.0, 0x0, 1.3500, 54.1
2026-06-30 14:47:37, 5.092, 173.3, 0x0, 1.3500, 53.0
2026-06-30 14:47:47, 5.092, 127.0, 0x0, 1.3500, 51.9
2026-06-30 14:47:57, 5.092, 142.9, 0x0, 1.3500, 51.9
2026-06-30 14:48:07, 5.092, 142.4, 0x0, 1.3500, 51.9
2026-06-30 14:48:17, 5.092, 143.7, 0x0, 1.3500, 51.9
2026-06-30 14:48:27, 5.088, 137.0, 0x0, 1.3500, 51.9
2026-06-30 14:48:37, 5.084, 172.7, 0x0, 1.3500, 51.9
2026-06-30 14:48:47, 5.088, 128.1, 0x0, 1.3500, 51.9
2026-06-30 14:48:58, 5.092, 145.2, 0x0, 1.3500, 51.4
2026-06-30 14:49:08, 5.092, 145.8, 0x0, 1.3500, 51.9
2026-06-30 14:49:18, 5.092, 141.2, 0x0, 1.3500, 51.9
2026-06-30 14:49:28, 5.092, 172.9, 0x0, 1.3500, 51.9
2026-06-30 14:49:38, 5.088, 174.2, 0x0, 1.3500, 51.9
